Name,Type,Cat,PP,Att,Acc,OG Description
Absorb,Grass,Special,15,1d4,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Acid,Poison,Special,10,2d4,100,The opposing team is attacked with a spray of harsh acid. The acid may also lower the targets' Sp. Def stats.
Acid Armor,Poison,Other,1,--,--,"The user alters its cellular structure to liquefy itself, sharply raising its Defense stat."
Acid Spray,Poison,Special,20,2d4,100,The user spits fluid that works to melt the target. This harshly reduces the target's Sp. Def stat.
Acrobatics,Flying,Physical,25,1d10,100,"The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage."
Acupressure,Normal,Other,10,--,--,"The user applies pressure to stress points, sharply boosting one of its stats."
Aerial Ace,Flying,Physical,20,1d12,--,"The user confounds the target with speed, then slashes. The attack lands without fail."
Aeroblast,Flying,Special,35,2d10,95,A vortex of air is shot at the target to inflict damage. Critical hits land more easily.
After You,Normal,Other,25,--,--,The user helps the target and makes it use its move right after the user.
Agility,Psychc,Other,10,--,--,The user relaxes and lightens its body to move faster. It sharply boosts the Speed stat.
Air Cutter,Flying,Special,15,1d10,95,The user launches razor-like wind to slash the opposing team. Critical hits land more easily.
Air Slash,Flying,Special,20,3d4,95,The user attacks with a blade of air that slices even the sky. It may also make the target flinch.
Ally Switch,Psychc,Other,25,--,--,The user teleports using a strange power and switches its place with one of its allies.
Amnesia,Psychc,Other,20,--,--,The user temporarily empties its mind to forget its concerns. It sharply raises the user's Sp. Def stat.
Ancientpower,Rock,Special,35,1d12,100,The user attacks with a prehistoric power. It may also raise all the user's stats at once.
Aqua Jet,Water,Physical,20,2d4,100,The user lunges at the target at a speed that makes it almost invisible. It is sure to strike first.
Aqua Ring,Water,Other,20,--,--,The user envelops itself in a veil made of water. It regains some HP on every turn.
Aqua Tail,Water,Physical,30,2d8,90,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
Arm Thrust,Fight,Physical,20,1d2,100,The user looses a flurry of open-palmed arm thrusts that hit two to five times in a row.
Aromatherapy,Grass,Other,35,--,--,The user releases a soothing scent that heals all status problems affecting the user's party.
Assist,Normal,Other,20,--,--,The user hurriedly and randomly uses a move among those known by other Pokémon in the party.
Assurance,Dark,Physical,30,1d10,100,"If the target has already taken some damage in the same turn, this attack's power is doubled."
Astonish,Ghost,Physical,25,1d6,100,The user attacks the target while shouting in a startling fashion. It may also make the target flinch.
Attack Order,Bug,Physical,25,2d8,100,The user calls out its underlings to pummel the target. Critical hits land more easily.
Attract,Normal,Other,25,--,100,"If it is the opposite gender of the user, the target becomes infatuated and less likely to attack."
Aura Sphere,Fight,Special,20,2d8,--,The user looses a blast of aura power from deep within its body at the target. This move is certain to hit.
Aurora Beam,Ice,Special,20,2d6,100,The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.
Autotomize,Steel,Other,25,--,--,The user sheds part of its body to make itself lighter and sharply raise its Speed stat.
Avalanche,Ice,Physical,30,1d12,100,An attack move that inflicts double the damage if the user has been hurt by the target in the same turn.
Barrage,Normal,Physical,20,1d2,85,Round objects are hurled at the target to strike two to five times in a row.
Barrier,Psychc,Other,10,--,--,The user throws up a sturdy wall that sharply raises its Defense stat.
Baton Pass,Normal,Other,1,--,--,"The user switches places with a party Pokémon in waiting, passing along any stat changes."
Beat Up,Dark,Physical,30,--,100,"The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks."
Belly Drum,Normal,Other,30,--,--,The user maximizes its Attack stat in exchange for HP equal to half its max HP.
Bestow,Normal,Other,25,--,--,The user passes its held item to the target when the target isn't holding an item.
Bide,Normal,Physical,30,--,--,"The user endures attacks for two turns, then strikes back to cause double the damage taken."
Bind,Normal,Physical,20,1d2,85,Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
Bite,Dark,Physical,15,1d12,100,The target is bitten with viciously sharp fangs. It may make the target flinch.
Blast Burn,Fire,Special,35,3d10,90,"The target is razed by a fiery explosion. The user must rest on the next turn, however."
Blaze Kick,Fire,Physical,30,2d8,90,The user launches a kick that lands a critical hit more easily. It may also leave the target with a burn.
Blizzard,Ice,Special,35,2d12,70,A howling blizzard is summoned to strike the opposing team. It may also freeze them solid.
Block,Normal,Other,35,--,--,The user blocks the target's way with arms spread wide to prevent escape.
Blue Flare,Fire,Special,35,3d8,85,"The user attacks by engulfing the target in an intense, yet beautiful, blue flame. It may leave the target with a burn."
Body Slam,Normal,Physical,25,2d8,100,The user drops onto the target with its full body weight. It may also leave the target with paralysis.
Bolt Strike,Electr,Physical,35,3d8,85,"The user charges its target, surrounding itself with a great amount of electricity. It may leave the target with paralysis."
Bone Club,Ground,Physical,20,2d6,85,The user clubs the target with a bone. It may also make the target flinch.
Bone Rush,Ground,Physical,30,1d4,90,The user strikes the target with a hard bone two to five times in a row.
Bonemerang,Ground,Physical,30,1d10,90,"The user throws the bone it holds. The bone loops to hit the target twice, coming and going."
Bounce,Flying,Physical,35,2d8,85,"The user bounces up high, then drops on the target on the second turn. It may also leave the target with paralysis."
Brave Bird,Flying,Physical,25,2d12,100,The user tucks in its wings and charges from a low altitude. The user also takes serious damage.
Brick Break,Fight,Physical,25,3d4,100,The user attacks with a swift chop. It can also break any barrier such as Light Screen and Reflect.
Brine,Water,Special,30,2d6,100,"If the target's HP is down to about half, this attack will hit with double the power."
Bubble,Water,Special,10,1d4,100,A spray of countless bubbles is jetted at the opposing team. It may also lower the targets' Speed stats.
Bubblebeam,Water,Special,20,2d6,100,A spray of bubbles is forcefully ejected at the opposing team. It may also lower their Speed stats.
Bug Bite,Bug,Physical,20,1d12,100,"The user bites the target. If the target is holding a Berry, the user eats it and gains its effect."
Bug Buzz,Bug,Special,30,2d8,100,The user vibrates its wings to generate a damaging sound wave. It may also lower the target's Sp. Def stat.
Bulk Up,Fight,Other,20,--,--,"The user tenses its muscles to bulk up its body, boosting both its Attack and Defense stats."
Bulldoze,Ground,Physical,20,1d12,100,The user stomps down on the ground and attacks everything in the area. Hit Pokémon's Speed stat is reduced.
Bullet Punch,Steel,Physical,10,2d4,100,The user strikes the target with tough punches as fast as bullets. This move always goes first.
Bullet Seed,Grass,Physical,10,1d4,100,The user forcefully shoots seeds at the target. Two to five seeds are shot in rapid succession.
Calm Mind,Psychc,Other,20,--,--,The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.
Camouflage,Normal,Other,20,--,--,"The user's type is changed depending on its environment, such as at water's edge, in grass, or in a cave."
Captivate,Normal,Other,20,--,100,"If it is the opposite gender of the user, the target is charmed into harshly lowering its Sp. Atk stat."
Charge,Electr,Other,20,--,--,The user boosts the power of the Electric move it uses on the next turn. It also raises the user's Sp. Def stat.
Charge Beam,Electr,Special,30,1d10,90,The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.
Charm,Normal,Other,20,--,100,"The user gazes at the target rather charmingly, making it less wary. The target's Attack is harshly lowered."
Chatter,Flying,Special,20,1d12,100,The user attacks using a sound wave based on words it has learned. It may also confuse the target.
Chip Away,Normal,Physical,20,3d4,100,"Looking for an opening, the user strikes continually. The target's stat changes don't affect this attack's damage."
Circle Throw,Fight,Physical,30,1d12,90,"The user throws the target and drags out another Pokémon in its party. In the wild, the battle ends."
Clamp,Water,Physical,25,1d6,85,The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.
Clear Smog,Poison,Special,25,1d10,--,The user attacks by throwing a clump of special mud. All status changes are returned to normal.
Close Combat,Fight,Physical,35,2d12,100,The user fights the target up close without guarding itself. It also cuts the user's Defense and Sp. Def.
Coil,Poison,Other,20,--,--,The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.
Comet Punch,Normal,Physical,25,1d2,85,The target is hit with a flurry of punches that strike two to five times in a row.
Confuse Ray,Ghost,Other,30,--,100,The target is exposed to a sinister ray that triggers confusion.
Confusion,Psychc,Special,15,1d10,100,The target is hit by a weak telekinetic force. It may also leave the target confused.
Constrict,Normal,Physical,5,1d2,100,"The target is attacked with long, creeping tentacles or vines. It may also lower the target's Speed stat."
Conversion,Normal,Other,10,--,--,The user changes its type to become the same type as one of its moves.
Conversion 2,Normal,Other,10,--,--,The user changes its type to make itself resistant to the type of the attack the opponent used last.
Copycat,Normal,Other,20,--,--,The user mimics the move used immediately before it. The move fails if no other move has been used yet.
Cosmic Power,Psychc,Other,20,--,--,The user absorbs a mystical power from space to raise its Defense and Sp. Def stats.
Cotton Guard,Grass,Other,30,--,--,"The user protects itself by wrapping its body in soft cotton, drastically raising the user's Defense stat."
Cotton Spore,Grass,Other,1,--,100,"The user releases cotton-like spores that cling to the target, harshly reducing its Speed stat."
Counter,Fight,Physical,20,--,100,"A retaliation move that counters any physical attack, inflicting double the damage taken."
Covet,Normal,Physical,1,1d12,100,"The user endearingly approaches the target, then steals the target's held item."
Crabhammer,Water,Physical,30,2d8,90,The target is hammered with a large pincer. Critical hits land more easily.
Cross Chop,Fight,Physical,35,2d10,80,The user delivers a double chop with its forearms crossed. Critical hits land more easily.
Cross Poison,Poison,Physical,20,3d4,100,A slashing attack with a poisonous blade that may also leave the target poisoned. Critical hits land more easily.
Crunch,Dark,Physical,25,3d4,100,The user crunches up the target with sharp fangs. It may also lower the target's Defense stat.
Crush Claw,Normal,Physical,30,3d4,95,The user slashes the target with hard and sharp claws. It may also lower the target's Defense.
Crush Grip,Normal,Physical,35,--,100,The target is crushed with great force. The attack is more powerful the more HP the target has left.
Curse,Ghost,Other,30,--,--,A move that works differently for the Ghost type than for all other types.
Cut,Normal,Physical,10,1d10,95,The target is cut with a scythe or a claw. It can also be used to cut down thin trees.
Dark Pulse,Dark,Special,25,3d4,100,The user releases a horrible aura imbued with dark thoughts. It may also make the target flinch.
Dark Void,Dark,Other,30,--,80,Opposing Pokémon are dragged into a world of total darkness that makes them sleep.
Defend Order,Bug,Other,30,--,--,"The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats."
Defense Curl,Normal,Other,1,--,--,The user curls up to conceal weak spots and raise its Defense stat.
Defog,Flying,Other,25,--,--,A strong wind blows away the target's obstacles such as Reflect or Light Screen. It also lowers the target's evasiveness.
Destiny Bond,Ghost,Other,35,--,--,"When this move is used, if the user faints, the Pokémon that landed the knockout hit also faints."
Detect,Fight,Other,35,--,--,It enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
Dig,Ground,Physical,30,3d4,100,"The user burrows, then attacks on the second turn. It can also be used to exit dungeons."
Disable,Normal,Other,20,--,100,"For four turns, this move prevents the target from using the move it last used."
Discharge,Electr,Special,25,3d4,100,A flare of electricity is loosed to strike the area around the user. It may also cause paralysis.
Dive,Water,Physical,30,3d4,100,"Diving on the first turn, the user floats up and attacks on the second turn. It can be used to dive deep in the ocean."
Dizzy Punch,Normal,Physical,30,3d4,100,The target is hit with rhythmically launched punches that may also leave it confused.
Doom Desire,Steel,Special,35,3d8,100,"Two turns after this move is used, the user blasts the target with a concentrated bundle of light."
Double Hit,Normal,Physical,30,1d6,90,"The user slams the target with a long tail, vines, or tentacle. The target is hit twice in a row."
Double Kick,Fight,Physical,10,1d6,100,The target is quickly kicked twice in succession using both feet.
Double Team,Normal,Other,25,--,--,"By moving rapidly, the user makes illusory copies of itself to raise its evasiveness."
Double-edge,Normal,Physical,25,2d12,100,"A reckless, life-risking tackle. It also damages the user by a fairly large amount, however."
Doubleslap,Normal,Physical,30,1d2,85,"The target is slapped repeatedly, back and forth, two to five times in a row."
Draco Meteor,Dragon,Special,35,3d8,90,Comets are summoned down from the sky onto the target. The attack's recoil harshly reduces the user's Sp. Atk stat.
Dragon Claw,Dragon,Physical,25,3d4,100,"The user slashes the target with huge, sharp claws."
Dragon Dance,Dragon,Other,20,--,--,"The user vigorously performs a mystic, powerful dance that boosts its Attack and Speed stats."
Dragon Pulse,Dragon,Special,30,2d8,100,The target is attacked with a shock wave generated by the user's gaping mouth.
Dragon Rage,Dragon,Special,30,--,100,This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage.
Dragon Rush,Dragon,Physical,30,2d10,75,The user tackles the target while exhibiting overwhelming menace. It may also make the target flinch.
Dragon Tail,Dragon,Physical,30,1d12,90,"The user knocks away the target and drags out another Pokémon in its party. In the wild, the battle ends."
Dragonbreath,Dragon,Special,20,1d12,100,The user exhales a mighty gust that inflicts damage. It may also leave the target with paralysis.
Drain Punch,Fight,Physical,30,3d4,100,An energy-draining punch. The user's HP is restored by half the damage taken by the target.
Dream Eater,Psychc,Special,25,2d10,100,The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal the user's HP.
Drill Peck,Flying,Physical,20,3d4,100,A corkscrewing attack with the sharp beak acting as a drill.
Drill Run,Ground,Physical,30,3d4,95,The user crashes into its target while rotating its body like a drill. Critical hits land more easily.
Dual Chop,Dragon,Physical,25,2d4,90,The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.
Dynamicpunch,Fight,Physical,35,2d10,50,"The user punches the target with full, concentrated power. It confuses the target if it hits."
Earth Power,Ground,Special,30,2d8,100,The user makes the ground under the target erupt with power. It may also lower the target's Sp. Def.
Earthquake,Ground,Physical,30,2d10,100,The user sets off an earthquake that strikes those around it.
Echoed Voice,Normal,Special,25,2d4,100,"The user attacks the target with an echoing voice. If this move is used every turn, it does greater damage."
Egg Bomb,Normal,Physical,30,2d10,75,A large egg is hurled at the target with maximum force to inflict damage.
Electro Ball,Electr,Special,30,--,100,"The user hurls an electric orb at the target. The faster the user is than the target, the greater the damage."
Electroweb,Electr,Special,25,1d10,95,The user captures and attacks opposing Pokémon by using an electric net. It reduces the targets' Speed stat.
Embargo,Dark,Other,25,--,100,It prevents the target from using its held item. Its Trainer is also prevented from using items on it.
Ember,Fire,Special,15,2d4,100,The target is attacked with small flames. It may also leave the target with a burn.
Encore,Normal,Other,35,--,100,The user compels the target to keep using only the move it last used for three turns.
Endeavor,Normal,Physical,35,--,100,An attack move that cuts down the target's HP to equal the user's HP.
Endure,Normal,Other,30,--,--,The user endures any attack with at least 1 HP. Its chance of failing rises if it is used in succession.
Energy Ball,Grass,Special,30,3d4,100,The user draws power from nature and fires it at the target. It may also lower the target's Sp. Def.
Entrainment,Normal,Other,25,--,100,"The user dances with an odd rhythm that compels the target to mimic it, making the target's Ability the same as the user's."
Eruption,Fire,Special,35,3d10,100,"The user attacks the opposing team with explosive fury. The lower the user's HP, the less powerful this attack becomes."
Explosion,Normal,Physical,35,#N/A,100,The user explodes to inflict damage on those around it. The user faints upon using this move.
Extrasensory,Psychc,Special,10,3d4,100,"The user attacks with an odd, unseeable power. It may also make the target flinch."
Extremespeed,Normal,Physical,35,3d4,100,The user charges the target at blinding speed. This attack always goes before any other move.
Facade,Normal,Physical,20,3d4,100,"An attack move that doubles its power if the user is poisoned, burned, or has paralysis."
Faint Attack,Dark,Physical,20,1d12,--,"The user approaches the target disarmingly, then throws a sucker punch. It hits without fail."
Fake Out,Normal,Physical,30,2d4,100,An attack that hits first and makes the target flinch. It only works the first turn the user is in battle.
Fake Tears,Dark,Other,20,--,100,"The user feigns crying to fluster the target, harshly lowering its Sp. Def stat."
False Swipe,Normal,Physical,1,2d4,100,A restrained attack that prevents the target from fainting. The target is left with at least 1 HP.
Featherdance,Flying,Other,25,--,100,The user covers the target's body with a mass of down that harshly lowers its Attack stat.
Feint,Normal,Physical,30,1d6,100,An attack that hits a target using Protect or Detect. It also lifts the effects of those moves.
Fiery Dance,Fire,Special,30,3d4,100,"Cloaked in flames, the user dances and flaps its wings. It may also raise the user's Sp. Atk stat."
Final Gambit,Fight,Special,35,--,100,The user risks everything to attack its target. The user faints but does damage equal to the user's HP.
Fire Blast,Fire,Special,35,2d12,85,The target is attacked with an intense blast of all-consuming fire. It may also leave the target with a burn.
Fire Fang,Fire,Physical,25,2d6,95,The user bites with flame-cloaked fangs. It may also make the target flinch or leave it burned.
Fire Pledge,Fire,Special,30,1d10,100,"A column of fire hits opposing Pokémon. When used with its Grass equivalent, its damage increases into a vast sea of fire."
Fire Punch,Fire,Physical,25,3d4,100,The target is punched with a fiery fist. It may also leave the target with a burn.
Fire Spin,Fire,Special,25,1d6,85,The target becomes trapped within a fierce vortex of fire that rages for four to five turns.
Fissure,Ground,Physical,35,--,30,The user opens up a fissure in the ground and drops the target in. The target instantly faints if it hits.
Flail,Normal,Physical,25,--,100,The user flails about aimlessly to attack. It becomes more powerful the less HP the user has.
Flame Burst,Fire,Special,25,3d4,100,The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.
Flame Charge,Fire,Physical,20,1d10,100,"The user cloaks itself with flame and attacks. Building up more power, it raises the user's Speed stat."
Flame Wheel,Fire,Physical,15,1d12,100,The user cloaks itself in fire and charges at the target. It may also leave the target with a burn.
Flamethrower,Fire,Special,25,2d8,100,The target is scorched with an intense blast of fire. It may also leave the target with a burn.
Flare Blitz,Fire,Physical,25,2d12,100,The user cloaks itself in fire and charges at the target. The user sustains serious damage and may leave the target burned.
Flash,Normal,Other,20,--,100,The user flashes a bright light that cuts the target's accuracy. It can also be used to illuminate caves.
Flash Cannon,Steel,Special,30,3d4,100,The user gathers all its light energy and releases it at once. It may also lower the target's Sp. Def stat.
Flatter,Dark,Other,25,--,100,"Flattery is used to confuse the target. However, it also raises the target's Sp. Atk stat."
Fling,Dark,Physical,30,--,100,The user flings its held item at the target to attack. Its power and effects depend on the item.
Fly,Flying,Physical,25,2d8,95,"The user soars, then strikes its target on the second turn. It can also be used for flying to any familiar town."
Focus Blast,Fight,Special,35,2d12,70,The user heightens its mental focus and unleashes its power. It may also lower the target's Sp. Def.
Focus Energy,Normal,Other,10,--,--,The user takes a deep breath and focuses so that critical hits land more easily.
Focus Punch,Fight,Physical,20,3d10,100,The user focuses its mind before launching a punch. It will fail if the user is hit before it is used.
Follow Me,Normal,Other,20,--,--,"The user draws attention to itself, making all targets take aim only at the user."
Force Palm,Fight,Physical,30,1d12,100,The target is attacked with a shock wave. It may also leave the target with paralysis.
Foresight,Normal,Other,1,--,--,Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. It also enables an evasive target to be hit.
Foul Play,Dark,Physical,25,2d8,100,"The user turns the target's power against it. The higher the target's Attack stat, the greater the damage."
Freeze Shock,Ice,Physical,35,3d8,90,"On the second turn, the user hits the target with electrically charged ice. It may leave the target with paralysis."
Frenzy Plant,Grass,Special,35,3d10,90,The user slams the target with an enormous tree. The user can't move on the next turn.
Frost Breath,Ice,Special,30,2d4,90,The user blows a cold breath on the target. This attack always results in a critical hit.
Frustration,Normal,Physical,20,--,100,A full-power attack that grows more powerful the less the user likes its Trainer.
Fury Attack,Normal,Physical,20,1d2,85,The target is jabbed repeatedly with a horn or beak two to five times in a row.
Fury Cutter,Bug,Physical,20,1d4,95,The target is slashed with scythes or claws. Its power increases if it hits in succession.
Fury Swipes,Normal,Physical,25,1d2,80,The target is raked with sharp claws or scythes for two to five times in quick succession.
Fusion Bolt,Electr,Physical,35,2d10,100,The user throws down a giant thunderbolt. This attack does greater damage when influenced by an enormous flame.
