Name,Type,Cat,PP,Att,Acc,OG Description
Fusion Flare,Fire,Special,35,2d10,100,The user brings down a giant flame. This attack does greater damage when influenced by an enormous thunderbolt.
Future Sight,Psychc,Special,30,2d10,100,"Two turns after this move is used, a hunk of psychic energy attacks the target."
Gastro Acid,Poison,Other,30,--,100,The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target's Ability.
Gear Grind,Steel,Physical,25,1d10,85,The user attacks by throwing two steel gears at its target.
Giga Drain,Grass,Special,30,3d4,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Giga Impact,Normal,Physical,35,3d10,90,The user charges at the target using every bit of its power. The user must rest on the next turn.
Glaciate,Ice,Special,30,2d6,95,The user attacks by blowing freezing cold air at opposing Pokémon. This attack reduces the targets' Speed stat.
Glare,Normal,Other,10,--,90,The user intimidates the target with the pattern on its belly to cause paralysis.
Grass Knot,Grass,Special,20,--,100,"The user snares the target with grass and trips it. The heavier the target, the greater the damage."
Grass Pledge,Grass,Special,30,1d10,100,"A column of grass hits opposing Pokémon. When used with its water equivalent, its damage increases into a vast swamp."
Grasswhistle,Grass,Other,25,--,55,The user plays a pleasant melody that lulls the target into a deep sleep.
Gravity,Psychc,Other,35,--,--,"Gravity is intensified for five turns, making moves involving flying unusable and negating Levitate."
Growl,Normal,Other,1,--,100,"The user growls in an endearing way, making the opposing team less wary. The foes' Attack stats are lowered."
Growth,Normal,Other,1,--,--,"The user's body grows all at once, raising the Attack and Sp. Atk stats."
Grudge,Ghost,Other,35,--,--,"If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out."
Guard Split,Psychc,Other,30,--,--,The user employs its psychic power to average its Defense and Sp. Def stats with those of its target's.
Guard Swap,Psychc,Other,30,--,--,The user employs its psychic power to switch changes to its Defense and Sp. Def with the target.
Guillotine,Normal,Physical,35,--,30,"A vicious, tearing attack with big pincers. The target will faint instantly if this attack hits."
Gunk Shot,Poison,Physical,35,2d12,70,The user shoots filthy garbage at the target to attack. It may also poison the target.
Gust,Flying,Special,5,2d4,100,A gust of wind is whipped up by wings and launched at the target to inflict damage.
Gyro Ball,Steel,Physical,35,--,100,"The user tackles the target with a high-speed spin. The slower the user, the greater the damage."
Hail,Ice,Other,30,--,--,The user summons a hailstorm lasting five turns. It damages all Pokémon except the Ice type.
Hammer Arm,Fight,Physical,30,2d10,90,"The user swings and hits with its strong and heavy fist. It lowers the user's Speed, however."
Harden,Normal,Other,10,--,--,The user stiffens all the muscles in its body to raise its Defense stat.
Haze,Ice,Other,10,--,--,The user creates a haze that eliminates every stat change among all the Pokémon engaged in battle.
Head Charge,Normal,Physical,25,2d12,100,"The user charges its head into its target, using its powerful guard hair. It also damages the user a little."
Head Smash,Rock,Physical,35,3d10,80,"The user attacks the target with a hazardous, full-power headbutt. The user also takes terrible damage."
Headbutt,Normal,Physical,25,3d4,100,The user sticks out its head and attacks by charging straight into the target. It may also make the target flinch.
Heal Bell,Normal,Other,35,--,--,The user makes a soothing bell chime to heal the status problems of all the party Pokémon.
Heal Block,Psychc,Other,25,--,100,"For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP."
Heal Order,Bug,Other,30,--,--,The user calls out its underlings to heal it. The user regains up to half of its max HP.
Heal Pulse,Psychc,Other,30,--,--,The user emits a healing pulse which restores the target's HP by up to half of its max HP.
Healing Wish,Psychc,Other,30,--,--,"The user faints. In return, the Pokémon taking its place will have its HP restored and status cured."
Heart Stamp,Psychc,Physical,15,1d12,100,The user unleashes a vicious blow after its cute act makes the target less wary. It may also make the target flinch.
Heart Swap,Psychc,Other,30,--,--,The user employs its psychic power to switch stat changes with the target.
Heat Crash,Fire,Physical,30,--,100,"The user slams its target with its flame- covered body. The more the user outweighs the target, the greater the damage."
Heat Wave,Fire,Special,30,2d10,90,The user attacks by exhaling hot breath on the opposing team. It may also leave targets with a burn.
Heavy Slam,Steel,Physical,30,--,100,"The user slams into the target with its heavy body. The more the user outweighs the target, the greater its damage."
Helping Hand,Normal,Other,20,--,--,The user assists an ally by boosting the power of its attack.
Hex,Ghost,Special,30,1d10,100,This relentless attack does massive damage to a target affected by status problems.
Hi Jump Kick,Fight,Physical,30,3d8,90,"The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead."
Hidden Power,Normal,Special,25,--,100,A unique attack that varies in type and intensity depending on the Pokémon using it.
Hone Claws,Dark,Other,25,--,--,The user sharpens its claws to boost its Attack stat and accuracy.
Horn Attack,Normal,Physical,15,2d6,100,The target is jabbed with a sharply pointed horn to inflict damage.
Horn Drill,Normal,Physical,35,--,30,"The user stabs the target with a horn that rotates like a drill. If it hits, the target faints instantly."
Horn Leech,Grass,Physical,30,3d4,100,The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target.
Howl,Normal,Other,1,--,--,"The user howls loudly to raise its spirit, boosting its Attack stat."
Hurricane,Flying,Special,30,2d12,70,The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. It may also confuse the target.
Hydro Cannon,Water,Special,35,3d10,90,"The target is hit with a watery blast. The user must rest on the next turn, however."
Hydro Pump,Water,Special,35,2d12,80,The target is blasted by a huge volume of water launched under great pressure.
Hyper Beam,Normal,Special,35,3d10,90,The target is attacked with a powerful beam. The user must rest on the next turn to regain its energy.
Hyper Fang,Normal,Physical,25,3d4,90,The user bites hard on the target with its sharp front fangs. It may also make the target flinch.
Hyper Voice,Normal,Special,30,2d8,100,The user lets loose a horribly echoing shout with the power to inflict damage.
Hypnosis,Psychc,Other,20,--,60,The user employs hypnotic suggestion to make the target fall into a deep sleep.
Ice Ball,Ice,Physical,20,1d6,90,The user continually rolls into the target over five turns. It becomes stronger each time it hits.
Ice Beam,Ice,Special,30,2d8,100,The target is struck with an icy-cold beam of energy. It may also freeze the target solid.
Ice Burn,Ice,Special,35,3d8,90,"On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn."
Ice Fang,Ice,Physical,25,2d6,95,The user bites with cold-infused fangs. It may also make the target flinch or leave it frozen.
Ice Punch,Ice,Physical,25,3d4,100,The target is punched with an icy fist. It may also leave the target frozen.
Ice Shard,Ice,Physical,10,2d4,100,The user flash freezes chunks of ice and hurls them at the target. This move always goes first.
Icicle Crash,Ice,Physical,30,2d8,90,The user attacks by harshly dropping an icicle onto the target. It may also make the target flinch.
Icicle Spear,Ice,Physical,10,1d4,100,The user launches sharp icicles at the target. It strikes two to five times in a row.
Icy Wind,Ice,Special,25,1d10,95,The user attacks with a gust of chilled air. It also reduces the targets' Speed stat.
Imprison,Psychc,Other,30,--,--,"If the opponents know any move also known by the user, the opponents are prevented from using it."
Incinerate,Fire,Special,25,1d6,100,"The user attacks the target with fire. If the target is holding a Berry, the Berry becomes burnt up and unusable."
Inferno,Fire,Special,35,2d10,50,The user attacks by engulfing the target in an intense fire. It leaves the target with a burn.
Ingrain,Grass,Other,20,--,--,"The user lays roots that restore its HP on every turn. Because it is rooted, it can't switch out."
Iron Defense,Steel,Other,25,--,--,"The user hardens its body's surface like iron, sharply raising its Defense stat."
Iron Head,Steel,Physical,25,3d4,100,The user slams the target with its steel-hard head. It may also make the target flinch.
Iron Tail,Steel,Physical,25,2d10,75,The target is slammed with a steel-hard tail. It may also lower the target's Defense stat.
Judgment,Normal,Special,30,2d10,100,The user releases countless shots of light at the target. Its type varies with the kind of Plate the user is holding.
Jump Kick,Fight,Physical,30,2d10,95,"The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself."
Karate Chop,Fight,Physical,15,1d10,100,The target is attacked with a sharp chop. Critical hits land more easily.
Kinesis,Psychc,Other,25,--,80,The user distracts the target by bending a spoon. It lowers the target's accuracy.
Knock Off,Dark,Physical,20,1d4,100,"The user slaps down the target's held item, preventing that item from being used in the battle."
Last Resort,Normal,Physical,35,3d8,100,This move can be used only after the user has used all the other moves it knows in the battle.
Lava Plume,Fire,Special,25,3d4,100,An inferno of scarlet flames torches everything around the user. It may leave targets with a burn.
Leaf Blade,Grass,Physical,25,2d8,100,The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.
Leaf Storm,Grass,Special,35,3d8,90,The user whips up a storm of leaves around the target. The attack's recoil harshly reduces the user's Sp. Atk stat.
Leaf Tornado,Grass,Special,30,2d6,90,The user attacks its target by encircling it in sharp leaves. This attack may also lower the target's accuracy.
Leech Life,Bug,Physical,25,1d4,100,The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
Leech Seed,Grass,Other,30,--,90,A seed is planted on the target. It steals some HP from the target every turn.
Leer,Normal,Other,10,--,100,The opposing team gains an intimidating leer with sharp eyes. The opposing team's Defense stats are reduced.
Lick,Ghost,Physical,10,1d4,100,"The target is licked with a long tongue, causing damage. It may also leave the target with paralysis."
Light Screen,Psychc,Other,10,--,--,A wondrous wall of light is put up to suppress damage from special attacks for five turns.
Lock-on,Normal,Other,35,--,--,The user takes sure aim at the target. It ensures the next attack does not fail to hit the target.
Lovely Kiss,Normal,Other,30,--,75,"With a scary face, the user tries to force a kiss on the target. If it succeeds, the target falls asleep."
Low Kick,Fight,Physical,20,--,100,A powerful low kick that makes the target fall over. It inflicts greater damage on heavier targets.
Low Sweep,Fight,Physical,20,1d12,100,"The user attacks the target's legs swiftly, reducing the target's Speed stat."
Lucky Chant,Normal,Other,10,--,--,"The user chants an incantation toward the sky, preventing opposing Pokémon from landing critical hits."
Lunar Dance,Psychc,Other,30,--,--,"The user faints. In return, the Pokémon taking its place will have its status and HP fully restored."
Luster Purge,Psychc,Special,35,3d4,100,The user lets loose a damaging burst of light. It may also reduce the target's Sp. Def stat.
Mach Punch,Fight,Physical,10,2d4,100,The user throws a punch at blinding speed. It is certain to strike first.
Magic Coat,Psychc,Other,25,--,--,A barrier reflects back to the target moves like Leech Seed and moves that damage status.
Magic Room,Psychc,Other,30,--,--,The user creates a bizarre area in which Pokémon's held items lose their effects for five turns.
Magical Leaf,Grass,Special,20,1d12,--,The user scatters curious leaves that chase the target. This attack will not miss.
Magma Storm,Fire,Special,35,2d12,75,The target becomes trapped within a maelstrom of fire that rages for four to five turns.
Magnet Bomb,Steel,Physical,20,1d12,--,The user launches steel bombs that stick to the target. This attack will not miss.
Magnet Rise,Electr,Other,30,--,--,The user levitates using electrically generated magnetism for five turns.
Magnitude,Ground,Physical,10,--,100,The user looses a ground-shaking quake affecting everyone around the user. Its power varies.
Me First,Normal,Other,20,--,--,The user tries to cut ahead of the target to steal and use the target's intended move with greater power.
Mean Look,Normal,Other,35,--,--,"The user pins the target with a dark, arresting look. The target becomes unable to flee."
Meditate,Psychc,Other,1,--,--,The user meditates to awaken the power deep within its body and raise its Attack stat.
Mega Drain,Grass,Special,25,2d4,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Mega Kick,Normal,Physical,35,2d12,75,The target is attacked by a kick launched with muscle-packed power.
Mega Punch,Normal,Physical,20,3d4,85,The target is slugged by a punch thrown with muscle-packed power.
Megahorn,Bug,Physical,30,2d12,85,"Using its tough and impressive horn, the user rams into the target with no letup."
Memento,Dark,Other,30,--,100,"The user faints when using this move. In return, it harshly lowers the target's Attack and Sp. Atk."
Metal Burst,Steel,Physical,30,--,100,The user retaliates with much greater power against the target that last inflicted damage on it.
Metal Claw,Steel,Physical,5,1d10,95,The target is raked with steel claws. It may also raise the user's Attack stat.
Metal Sound,Steel,Other,1,--,85,A horrible sound like scraping metal harshly reduces the target's Sp. Def stat.
Meteor Mash,Steel,Physical,30,2d10,85,The target is hit with a hard punch fired like a meteor. It may also raise the user's Attack.
Metronome,Normal,Other,30,--,--,The user waggles a finger and stimulates its brain into randomly using nearly any move.
Milk Drink,Normal,Other,30,--,--,The user restores its own HP by up to half of its maximum HP. May also be used in the field to heal HP.
Mimic,Normal,Other,30,--,--,The user copies the target's last move. The move can be used during battle until the Pokémon is switched out.
Mind Reader,Normal,Other,35,--,--,The user senses the target's movements with its mind to ensure its next attack does not miss the target.
Minimize,Normal,Other,20,--,--,"The user compresses its body to make itself look smaller, which sharply raises its evasiveness."
Miracle Eye,Psychc,Other,1,--,--,Enables a Dark-type target to be hit by Psychic-type attacks. It also enables an evasive target to be hit.
Mirror Coat,Psychc,Special,20,--,100,"A retaliation move that counters any special attack, inflicting double the damage taken."
Mirror Move,Flying,Other,20,--,--,The user counters the target by mimicking the target's last move.
Mirror Shot,Steel,Special,30,2d6,85,The user looses a flash of energy at the target from its polished body. It may also lower the target's accuracy.
Mist,Ice,Other,10,--,--,The user cloaks its body with a white mist that prevents any of its stats from being cut for five turns.
Mist Ball,Psychc,Special,35,3d4,100,A mistlike flurry of down envelops and damages the target. It may also lower the target's Sp. Atk.
Moonlight,Normal,Other,35,--,--,The user restores its own HP. The amount of HP regained varies with the weather.
Morning Sun,Normal,Other,35,--,--,The user restores its own HP. The amount of HP regained varies with the weather.
Mud Bomb,Ground,Special,30,2d6,85,The user launches a hard-packed mud ball to attack. It may also lower the target's accuracy.
Mud Shot,Ground,Special,25,1d10,95,The user attacks by hurling a blob of mud at the target. It also reduces the target's Speed.
Mud Sport,Ground,Other,25,--,--,The user covers itself with mud. It weakens Electric-type moves while the user is in the battle.
Mud-slap,Ground,Special,30,1d4,100,The user hurls mud in the target's face to inflict damage and lower its accuracy.
Muddy Water,Water,Special,30,2d8,85,The user attacks by shooting muddy water at the opposing team. It may also lower the targets' accuracy.
Nasty Plot,Dark,Other,20,--,--,The user stimulates its brain by thinking bad thoughts. It sharply raises the user's Sp. Atk.
Natural Gift,Normal,Physical,25,--,100,The user draws power to attack by using its held Berry. The Berry determines its type and power.
Nature Power,Normal,Other,20,--,--,An attack that makes use of nature's power. Its effects vary depending on the user's environment.
Needle Arm,Grass,Physical,25,1d12,100,The user attacks by wildly swinging its thorny arms. It may also make the target flinch.
Night Daze,Dark,Special,30,2d8,95,The user lets loose a pitch-black shock wave at its target. It may also lower the target's accuracy.
Night Shade,Ghost,Special,25,--,100,The user makes the target see a frightening mirage. It inflicts damage matching the user's level.
Night Slash,Dark,Physical,25,3d4,100,The user slashes the target the instant an opportunity arises. Critical hits land more easily.
Nightmare,Ghost,Other,25,--,100,A sleeping target sees a nightmare that inflicts some damage every turn.
Octazooka,Water,Special,30,2d6,85,The user attacks by spraying ink in the target's face or eyes. It may also lower the target's accuracy.
Odor Sleuth,Normal,Other,1,--,--,Enables a Ghost-type target to be hit with Normal- and Fighting-type attacks. It also enables an evasive target to be hit.
Ominous Wind,Ghost,Special,35,1d12,100,The user blasts the target with a gust of repulsive wind. It may also raise all the user's stats at once.
Outrage,Dragon,Physical,30,2d12,100,"The user rampages and attacks for two to three turns. It then becomes confused, however."
Overheat,Fire,Special,35,3d8,90,The user attacks the target at full power. The attack's recoil harshly reduces the user's Sp. Atk stat.
Pain Split,Normal,Other,20,--,--,"The user adds its HP to the target's HP, then equally shares the combined HP with the target."
Pay Day,Normal,Physical,20,2d4,100,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.
Payback,Dark,Physical,30,1d10,100,"If the user moves after the target, this attack's power will be doubled."
Peck,Flying,Physical,5,1d6,100,The target is jabbed with a sharply pointed beak or horn.
Perish Song,Normal,Other,35,--,--,"Any Pokémon that hears this song faints in three turns, unless it switches out of battle."
Petal Dance,Grass,Special,30,2d12,100,The user attacks the target by scattering petals for two to three turns. The user then becomes confused.
Pin Missile,Bug,Physical,20,#N/A,85,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
Pluck,Flying,Physical,20,1d12,100,"The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect."
Poison Fang,Poison,Physical,25,1d10,100,The user bites the target with toxic fangs. It may also leave the target badly poisoned.
Poison Gas,Poison,Other,1,--,80,A cloud of poison gas is sprayed in the face of opposing Pokémon. It may poison those hit.
Poison Jab,Poison,Physical,20,3d4,100,The target is stabbed with a tentacle or arm steeped in poison. It may also poison the target.
Poison Sting,Poison,Physical,5,1d2,100,The user stabs the target with a poisonous stinger. This may also poison the target.
Poison Tail,Poison,Physical,15,1d10,100,The user hits the target with its tail. It may also poison the target. Critical hits land more easily.
Poisonpowder,Poison,Other,5,--,75,The user scatters a cloud of poisonous dust on the target. It may poison the target.
Pound,Normal,Physical,5,2d4,100,"The target is physically pounded with a long tail or a foreleg, etc."
Powder Snow,Ice,Special,15,2d4,100,The user attacks with a chilling gust of powdery snow. It may also freeze the targets.
Power Gem,Rock,Special,20,3d4,100,The user attacks with a ray of light that sparkles as if it were made of gemstones.
Power Split,Psychc,Other,30,--,--,The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target's.
Power Swap,Psychc,Other,30,--,--,The user employs its psychic power to switch changes to its Attack and Sp. Atk with the target.
Power Trick,Psychc,Other,30,--,--,The user employs its psychic power to switch its Attack with its Defense stat.
Power Whip,Grass,Physical,30,2d12,85,The user violently whirls its vines or tentacles to harshly lash the target.
Present,Normal,Physical,25,--,90,"The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes, however."
Protect,Normal,Other,30,--,--,It enables the user to evade all attacks. Its chance of failing rises if it is used in succession.
Psybeam,Psychc,Special,20,2d6,100,The target is attacked with a peculiar ray. It may also cause confusion.
Psych Up,Normal,Other,30,--,--,The user hypnotizes itself into copying any stat change made by the target.
Psychic,Psychc,Special,30,2d8,100,The target is hit by a strong telekinetic force. It may also reduce the target's Sp. Def stat.
Psycho Boost,Psychc,Special,35,3d8,90,The user attacks the target at full power. The attack's recoil harshly reduces the user's Sp. Atk stat.
Psycho Cut,Psychc,Physical,20,3d4,100,The user tears at the target with blades formed by psychic power. Critical hits land more easily.
Psycho Shift,Psychc,Other,30,--,90,"Using its psychic power of suggestion, the user transfers its status problems to the target."
Psyshock,Psychc,Special,30,3d4,100,The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Psystrike,Psychc,Special,30,2d10,100,The user materializes an odd psychic wave to attack the target. This attack does physical damage.
Psywave,Psychc,Special,25,--,80,The target is attacked with an odd psychic wave. The attack varies in intensity.
Punishment,Dark,Physical,35,--,100,This attack's power increases the more the target has powered up with stat changes.
Pursuit,Dark,Physical,20,2d4,100,An attack move that inflicts double damage if used on a target that is switching out of battle.
Quash,Dark,Other,25,--,100,The user suppresses the target and makes its move go last.
Quick Attack,Normal,Physical,10,2d4,100,The user lunges at the target at a speed that makes it almost invisible. It is sure to strike first.
Quick Guard,Fight,Other,25,--,--,"The user protects itself and its allies from priority moves. If used in succession, its chance of failing rises."
Quiver Dance,Bug,Other,20,--,--,"The user lightly performs a beautiful, mystic dance. It boosts the user's Sp. Atk, Sp. Def, and Speed stats."
Rage,Normal,Physical,20,1d4,100,"As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle."
Rage Powder,Bug,Other,20,--,--,The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user.
Rain Dance,Water,Other,35,--,--,"The user summons a heavy rain that falls for five turns, powering up Water-type moves."
Rapid Spin,Normal,Physical,1,1d4,100,"A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes."
Razor Leaf,Grass,Physical,15,1d10,95,Sharp-edged leaves are launched to slash at the opposing team. Critical hits land more easily.
Razor Shell,Water,Physical,30,3d4,95,The user cuts its target with sharp shells. This attack may also lower the target's Defense stat.
